doi
"https://doi.org/10.1099/ijsem.0.005263,https://doi.org/10.1099/ijsem.0.005268,https://doi.org/10.1099/ijsem.0.005272,https://doi.org/10.1099/ijsem.0.005274,https://doi.org/10.1099/ijsem.0.005281,https://doi.org/10.1099/ijsem.0.005286,https://doi.org/10.1099/ijsem.0.005287,https://doi.org/10.1099/ijsem.0.005302,https://doi.org/10.1099/ijsem.0.005303,https://doi.org/10.1099/ijsem.0.005269,https://doi.org/10.1099/ijsem.0.005280,https://doi.org/10.1099/ijsem.0.005257,https://doi.org/10.1099/ijsem.0.005299,https://doi.org/10.1099/ijsem.0.005300,https://doi.org/10.1099/ijsem.0.005301"
"https://doi.org/10.1099/ijsem.0.005167,https://doi.org/10.1099/ijsem.0.005165,https://doi.org/10.1099/ijsem.0.005186,https://doi.org/10.1099/ijsem.0.005164,https://doi.org/10.1099/ijsem.0.005178,https://doi.org/10.1099/ijsem.0.005179,https://doi.org/10.1099/ijsem.0.005180,https://doi.org/10.1099/ijsem.0.005182,https://doi.org/10.1099/ijsem.0.005187,https://doi.org/10.1099/ijsem.0.005207,https://doi.org/10.1099/ijsem.0.005208,https://doi.org/10.1099/ijsem.0.005209,https://doi.org/10.1099/ijsem.0.005225,https://doi.org/10.1099/ijsem.0.005231,https://doi.org/10.1099/ijsem.0.005188,https://doi.org/10.1099/ijsem.0.005194,https://doi.org/10.1099/ijsem.0.005200,https://doi.org/10.1099/ijsem.0.005201,https://doi.org/10.1099/ijsem.0.005202,https://doi.org/10.1099/ijsem.0.005204"
"https://doi.org/10.1099/00207713-27-1-1,https://doi.org/10.1099/00207713-27-1-6,https://doi.org/10.1099/00207713-27-1-9,https://doi.org/10.1099/00207713-27-1-15,https://doi.org/10.1099/00207713-27-1-19,https://doi.org/10.1099/00207713-27-1-22,https://doi.org/10.1099/00207713-27-1-26,https://doi.org/10.1099/00207713-27-1-31,https://doi.org/10.1099/00207713-27-1-38,https://doi.org/10.1099/00207713-27-1-44,https://doi.org/10.1099/00207713-27-1-58,https://doi.org/10.1099/00207713-27-1-61,https://doi.org/10.1099/00207713-27-1-62"
"https://doi.org/10.1099/00207713-28-1-1,https://doi.org/10.1099/00207713-28-1-7,https://doi.org/10.1099/00207713-28-1-14,https://doi.org/10.1099/00207713-28-1-20,https://doi.org/10.1099/00207713-28-1-27,https://doi.org/10.1099/00207713-28-1-32,https://doi.org/10.1099/00207713-28-1-37,https://doi.org/10.1099/00207713-28-1-45,https://doi.org/10.1099/00207713-28-1-54,https://doi.org/10.1099/00207713-28-1-67,https://doi.org/10.1099/00207713-28-1-76,https://doi.org/10.1099/00207713-28-1-82,https://doi.org/10.1099/00207713-28-1-96,https://doi.org/10.1099/00207713-28-1-99,https://doi.org/10.1099/00207713-28-1-112,https://doi.org/10.1099/00207713-28-1-117,https://doi.org/10.1099/00207713-28-1-126,https://doi.org/10.1099/00207713-28-1-128,https://doi.org/10.1099/00207713-28-1-130,https://doi.org/10.1099/00207713-28-1-132"
"https://doi.org/10.1099/00207713-29-1-1,https://doi.org/10.1099/00207713-29-1-13,https://doi.org/10.1099/00207713-29-1-19,https://doi.org/10.1099/00207713-29-1-25,https://doi.org/10.1099/00207713-29-1-32,https://doi.org/10.1099/00207713-29-1-38,https://doi.org/10.1099/00207713-29-1-42,https://doi.org/10.1099/00207713-29-1-51,https://doi.org/10.1099/00207713-29-1-56,https://doi.org/10.1099/00207713-29-1-59,https://doi.org/10.1099/00207713-29-1-60,https://doi.org/10.1099/00207713-29-1-64,https://doi.org/10.1099/00207713-29-1-70,https://doi.org/10.1099/00207713-29-1-79,https://doi.org/10.1099/00207713-29-1-81,https://doi.org/10.1099/00207713-29-1-81a"
"https://doi.org/10.1099/00207713-31-1-107,https://doi.org/10.1099/00207713-31-1-108,https://doi.org/10.1099/00207713-31-1-1,https://doi.org/10.1099/00207713-31-1-21,https://doi.org/10.1099/00207713-31-1-35,https://doi.org/10.1099/00207713-31-1-43,https://doi.org/10.1099/00207713-31-1-56,https://doi.org/10.1099/00207713-31-1-64,https://doi.org/10.1099/00207713-31-1-72,https://doi.org/10.1099/00207713-31-1-77,https://doi.org/10.1099/00207713-31-1-82,https://doi.org/10.1099/00207713-31-1-88,https://doi.org/10.1099/00207713-31-1-89,https://doi.org/10.1099/00207713-31-1-91,https://doi.org/10.1099/00207713-31-1-97,https://doi.org/10.1099/00207713-31-1-104,https://doi.org/10.1099/00207713-31-1-105,https://doi.org/10.1099/00207713-31-1-109"
"https://doi.org/10.1099/00207713-32-1-150,https://doi.org/10.1099/00207713-32-1-152,https://doi.org/10.1099/00207713-32-1-1,https://doi.org/10.1099/00207713-32-1-15,https://doi.org/10.1099/00207713-32-1-21,https://doi.org/10.1099/00207713-32-1-28,https://doi.org/10.1099/00207713-32-1-37,https://doi.org/10.1099/00207713-32-1-43,https://doi.org/10.1099/00207713-32-1-48,https://doi.org/10.1099/00207713-32-1-51,https://doi.org/10.1099/00207713-32-1-57,https://doi.org/10.1099/00207713-32-1-67,https://doi.org/10.1099/00207713-32-1-70,https://doi.org/10.1099/00207713-32-1-77,https://doi.org/10.1099/00207713-32-1-82,https://doi.org/10.1099/00207713-32-1-87,https://doi.org/10.1099/00207713-32-1-92,https://doi.org/10.1099/00207713-32-1-108,https://doi.org/10.1099/00207713-32-1-116,https://doi.org/10.1099/00207713-32-1-125"
"https://doi.org/10.1099/00207713-33-1-1,https://doi.org/10.1099/00207713-33-1-9,https://doi.org/10.1099/00207713-33-1-15,https://doi.org/10.1099/00207713-33-1-26,https://doi.org/10.1099/00207713-33-1-38,https://doi.org/10.1099/00207713-33-1-46,https://doi.org/10.1099/00207713-33-1-53,https://doi.org/10.1099/00207713-33-1-57,https://doi.org/10.1099/00207713-33-1-65,https://doi.org/10.1099/00207713-33-1-82,https://doi.org/10.1099/00207713-33-1-85,https://doi.org/10.1099/00207713-33-1-94,https://doi.org/10.1099/00207713-33-1-107,https://doi.org/10.1099/00207713-33-1-113,https://doi.org/10.1099/00207713-33-1-118,https://doi.org/10.1099/00207713-33-1-120,https://doi.org/10.1099/00207713-33-1-90,https://doi.org/10.1099/00207713-33-1-122,https://doi.org/10.1099/00207713-33-1-125"
"https://doi.org/10.1099/00207713-34-1-1,https://doi.org/10.1099/00207713-34-1-5,https://doi.org/10.1099/00207713-34-1-11,https://doi.org/10.1099/00207713-34-1-16,https://doi.org/10.1099/00207713-34-1-21,https://doi.org/10.1099/00207713-34-1-26,https://doi.org/10.1099/00207713-34-1-31,https://doi.org/10.1099/00207713-34-1-35,https://doi.org/10.1099/00207713-34-1-45,https://doi.org/10.1099/00207713-34-1-56,https://doi.org/10.1099/00207713-34-1-71,https://doi.org/10.1099/00207713-34-1-74,https://doi.org/10.1099/00207713-34-1-77,https://doi.org/10.1099/00207713-34-1-80,https://doi.org/10.1099/00207713-34-1-87,https://doi.org/10.1099/00207713-34-1-89,https://doi.org/10.1099/00207713-34-1-91,https://doi.org/10.1099/00207713-34-1-93"
"https://doi.org/10.1099/00207713-34-2-95,https://doi.org/10.1099/00207713-34-2-102,https://doi.org/10.1099/00207713-34-2-107,https://doi.org/10.1099/00207713-34-2-118,https://doi.org/10.1099/00207713-34-2-121,https://doi.org/10.1099/00207713-34-2-124,https://doi.org/10.1099/00207713-34-2-127,https://doi.org/10.1099/00207713-34-2-139,https://doi.org/10.1099/00207713-34-2-145,https://doi.org/10.1099/00207713-34-2-150,https://doi.org/10.1099/00207713-34-2-155,https://doi.org/10.1099/00207713-34-2-160,https://doi.org/10.1099/00207713-34-2-166,https://doi.org/10.1099/00207713-34-2-173,https://doi.org/10.1099/00207713-34-2-177,https://doi.org/10.1099/00207713-34-2-185,https://doi.org/10.1099/00207713-34-2-188,https://doi.org/10.1099/00207713-34-2-202,https://doi.org/10.1099/00207713-34-2-211,https://doi.org/10.1099/00207713-34-2-216"
"https://doi.org/10.1099/00207713-35-1-1,https://doi.org/10.1099/00207713-35-1-5,https://doi.org/10.1099/00207713-35-1-10,https://doi.org/10.1099/00207713-35-1-16,https://doi.org/10.1099/00207713-35-1-23,https://doi.org/10.1099/00207713-35-1-26,https://doi.org/10.1099/00207713-35-1-40,https://doi.org/10.1099/00207713-35-1-46,https://doi.org/10.1099/00207713-35-1-50,https://doi.org/10.1099/00207713-35-1-60,https://doi.org/10.1099/00207713-35-1-65,https://doi.org/10.1099/00207713-35-1-73,https://doi.org/10.1099/00207713-35-1-76,https://doi.org/10.1099/00207713-35-1-79,https://doi.org/10.1099/00207713-35-1-86,https://doi.org/10.1099/00207713-35-1-99,https://doi.org/10.1099/00207713-35-1-103,https://doi.org/10.1099/00207713-35-1-111,https://doi.org/10.1099/00207713-35-1-114,https://doi.org/10.1099/00207713-35-1-115"
